Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
Running on cuda.
['AF-P31016-F1-model_v4', '1tq3', '5hdy']
{'1qt3': {'A': {311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393}}}
Running inference for 1qt3 A [311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330]
Region IDs: [('A', 311, ' '), ('A', 312, ' '), ('A', 313, ' '), ('A', 314, ' '), ('A', 315, ' '), ('A', 316, ' '), ('A', 317, ' '), ('A', 318, ' '), ('A', 319, ' '), ('A', 320, ' '), ('A', 321, ' '), ('A', 322, ' '), ('A', 323, ' '), ('A', 324, ' '), ('A', 325, ' '), ('A', 326, ' '), ('A', 327, ' '), ('A', 328, ' '), ('A', 329, ' '), ('A', 330, ' ')]
Error making predictions for 1qt3 A [311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330]: [Errno 2] No such file or directory: './pdbs/1qt3.pdb'
Running inference for 1qt3 A [331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350]
Region IDs: [('A', 331, ' '), ('A', 332, ' '), ('A', 333, ' '), ('A', 334, ' '), ('A', 335, ' '), ('A', 336, ' '), ('A', 337, ' '), ('A', 338, ' '), ('A', 339, ' '), ('A', 340, ' '), ('A', 341, ' '), ('A', 342, ' '), ('A', 343, ' '), ('A', 344, ' '), ('A', 345, ' '), ('A', 346, ' '), ('A', 347, ' '), ('A', 348, ' '), ('A', 349, ' '), ('A', 350, ' ')]
Error making predictions for 1qt3 A [331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350]: [Errno 2] No such file or directory: './pdbs/1qt3.pdb'
Running inference for 1qt3 A [351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370]
Region IDs: [('A', 351, ' '), ('A', 352, ' '), ('A', 353, ' '), ('A', 354, ' '), ('A', 355, ' '), ('A', 356, ' '), ('A', 357, ' '), ('A', 358, ' '), ('A', 359, ' '), ('A', 360, ' '), ('A', 361, ' '), ('A', 362, ' '), ('A', 363, ' '), ('A', 364, ' '), ('A', 365, ' '), ('A', 366, ' '), ('A', 367, ' '), ('A', 368, ' '), ('A', 369, ' '), ('A', 370, ' ')]
Error making predictions for 1qt3 A [351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370]: [Errno 2] No such file or directory: './pdbs/1qt3.pdb'
Running inference for 1qt3 A [371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390]
Region IDs: [('A', 371, ' '), ('A', 372, ' '), ('A', 373, ' '), ('A', 374, ' '), ('A', 375, ' '), ('A', 376, ' '), ('A', 377, ' '), ('A', 378, ' '), ('A', 379, ' '), ('A', 380, ' '), ('A', 381, ' '), ('A', 382, ' '), ('A', 383, ' '), ('A', 384, ' '), ('A', 385, ' '), ('A', 386, ' '), ('A', 387, ' '), ('A', 388, ' '), ('A', 389, ' '), ('A', 390, ' ')]
Error making predictions for 1qt3 A [371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390]: [Errno 2] No such file or directory: './pdbs/1qt3.pdb'
Running inference for 1qt3 A [391, 392, 393]
Region IDs: [('A', 391, ' '), ('A', 392, ' '), ('A', 393, ' ')]
Error making predictions for 1qt3 A [391, 392, 393]: [Errno 2] No such file or directory: './pdbs/1qt3.pdb'
Inference took 0.010911941528320312 seconds
Parsing .npz files...
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 311.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 312.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 313.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 314.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
WARNING: No file found for 1qt3 A 315.
